iter	Passed	Remaining
360	376	197
361	377	196
362	379	195
363	380	194
364	381	193
365	382	192
366	383	191
367	383	189
368	385	188
369	386	187
370	387	186
371	388	185
372	389	184
373	390	183
374	390	182
375	391	181
376	393	180
377	394	179
378	395	178
379	396	177
380	396	176
381	397	174
382	398	173
383	399	172
384	401	171
385	402	170
386	402	169
387	403	168
388	404	167
389	405	166
390	407	165
391	408	164
392	408	163
393	409	162
394	410	161
395	412	160
396	413	159
397	414	158
398	415	157
399	415	155
400	416	154
401	418	153
402	419	152
403	420	151
404	421	150
405	421	149
406	422	148
407	423	147
408	424	146
409	425	145
410	426	144
411	427	143
412	428	142
413	429	141
414	430	140
415	431	139
416	432	137
417	433	136
418	434	135
419	435	134
420	436	133
421	437	132
422	438	131
423	439	130
424	441	129
425	442	128
426	442	127
427	443	126
428	445	125
429	446	124
430	447	123
431	448	122
432	449	121
433	449	120
434	451	119
435	452	118
436	453	117
437	454	116
438	455	115
439	456	114
440	456	112
441	457	111
442	458	110
443	460	109
444	460	108
445	461	107
446	462	106
447	463	105
448	464	104
449	465	103
450	466	102
451	467	101
452	468	100
453	469	99
454	470	98
455	471	97
456	472	96
457	473	95
458	474	94
459	475	93
460	476	91
461	477	90
462	478	89
463	479	88
464	480	87
465	481	86
466	482	85
467	483	84
468	484	83
469	485	82
470	486	81
471	487	80
472	488	79
473	488	78
474	489	77
475	491	76
476	492	75
477	493	74
478	494	73
479	494	72
480	495	71
481	496	70
482	497	69
483	498	68
484	499	67
485	500	65
486	501	64
487	503	63
488	504	62
489	505	61
490	506	60
491	507	59
492	508	58
493	509	57
494	510	56
495	511	55
496	512	54
497	513	53
498	514	52
499	515	51
500	516	50
501	517	49
502	518	48
503	519	47
504	520	46
505	521	45
506	522	44
507	523	43
508	524	42
509	525	41
510	526	40
511	527	39
512	528	38
513	529	37
514	530	36
515	531	35
516	532	33
517	533	32
518	534	31
519	534	30
520	535	29
521	536	28
522	537	27
523	538	26
524	539	25
525	540	24
526	541	23
527	542	22
528	543	21
529	544	20
530	545	19
531	546	18
532	547	17
533	548	16
534	549	15
535	550	14
536	551	13
537	552	12
538	553	11
539	554	10
540	555	9
541	556	8
542	557	7
543	558	6
544	559	5
545	560	4
546	561	3
547	561	2
548	563	1
549	564	0
